rock;callingStation1;
5997;6003;
5994;6006;
5991;6009;
6043;5957;
6040;5960;
6037;5963;
6034;5966;
6031;5969;
6028;5972;
6025;5975;
6022;5978;
6019;5981;
6016;5984;
6013;5987;
6010;5990;
6007;5993;
6004;5996;
6001;5999;
5998;6002;
5995;6005;
5992;6008;
5989;6011;
5986;6014;
5983;6017;
5980;6020;
5927;6073;
5924;6076;
5921;6079;
5918;6082;
5915;6085;
5912;6088;
5859;6141;
5856;6144;
5853;6147;
5850;6150;
5847;6153;
5844;6156;
5896;6104;
5893;6107;
5890;6110;
5887;6113;
5884;6116;
5881;6119;
5878;6122;
5875;6125;
5872;6128;
5869;6131;
5866;6134;
5863;6137;
5915;6085;
5912;6088;
5909;6091;
5906;6094;
5903;6097;
5900;6100;
5897;6103;
5894;6106;
5891;6109;
5888;6112;
5885;6115;
5834;6166;
5886;6114;
5883;6117;
5880;6120;
5877;6123;
5874;6126;
5871;6129;
5868;6132;
5865;6135;
5862;6138;
5859;6141;
5806;6194;
5803;6197;
5800;6200;
5797;6203;
5794;6206;
5791;6209;
5843;6157;
5840;6160;
5837;6163;
5786;6214;
5783;6217;
5780;6220;
5777;6223;
5774;6226;
5721;6279;
5718;6282;
5715;6285;
5712;6288;
5709;6291;
5706;6294;
5703;6297;
5700;6300;
5697;6303;
5694;6306;
5691;6309;
5688;6312;
5685;6315;
5682;6318;
5679;6321;
5676;6324;
5673;6327;
5670;6330;
5667;6333;
5664;6336;
5661;6339;
5658;6342;
5655;6345;
5652;6348;
5649;6351;
5646;6354;
5643;6357;
5640;6360;
5637;6363;
5634;6366;
5631;6369;
5628;6372;
5625;6375;
5574;6426;
5571;6429;
5568;6432;
5565;6435;
5562;6438;
5559;6441;
5556;6444;
5553;6447;
5550;6450;
5602;6398;
5599;6401;
5596;6404;
5593;6407;
5590;6410;
5587;6413;
5584;6416;
5581;6419;
5578;6422;
5575;6425;
5572;6428;
5569;6431;
5566;6434;
5563;6437;
5560;6440;
5557;6443;
5554;6446;
5551;6449;
5548;6452;
5545;6455;
5597;6403;
5594;6406;
5591;6409;
5588;6412;
5585;6415;
5582;6418;
5579;6421;
5576;6424;
5573;6427;
5570;6430;
5567;6433;
5564;6436;
5511;6489;
5508;6492;
5505;6495;
5502;6498;
5554;6446;
5551;6449;
5548;6452;
5545;6455;
5542;6458;
5539;6461;
5536;6464;
5533;6467;
5530;6470;
5527;6473;
5524;6476;
5521;6479;
5518;6482;
5568;6432;
5565;6435;
5562;6438;
5559;6441;
5556;6444;
5553;6447;
5550;6450;
5547;6453;
5544;6456;
5541;6459;
5538;6462;
5535;6465;
5585;6415;
5582;6418;
5632;6368;
5629;6371;
5626;6374;
5623;6377;
5673;6327;
5725;6275;
5722;6278;
5719;6281;
5716;6284;
5713;6287;
5710;6290;
5707;6293;
5704;6296;
5701;6299;
5698;6302;
5695;6305;
5692;6308;
5689;6311;
5686;6314;
5683;6317;
5680;6320;
5677;6323;
5674;6326;
5671;6329;
5668;6332;
5665;6335;
5662;6338;
5659;6341;
5656;6344;
5653;6347;
5650;6350;
5647;6353;
5644;6356;
5641;6359;
5638;6362;
5635;6365;
5632;6368;
5629;6371;
5628;6371;
5625;6374;
5675;6324;
5672;6327;
5669;6330;
5666;6333;
5663;6336;
5660;6339;
5657;6342;
5654;6345;
5651;6348;
5648;6351;
5698;6301;
5695;6304;
5692;6307;
5689;6310;
5686;6313;
5683;6316;
5680;6319;
5677;6322;
5674;6325;
5671;6328;
5668;6331;
5665;6334;
5662;6337;
5659;6340;
5656;6343;
5653;6346;
5650;6349;
5647;6352;
5644;6355;
5641;6358;
5638;6361;
5635;6364;
5632;6367;
5629;6370;
5626;6373;
5623;6376;
5620;6379;
5672;6327;
5669;6330;
5666;6333;
5663;6336;
5660;6339;
5657;6342;
5654;6345;
5651;6348;
5648;6351;
5645;6354;
5642;6357;
5639;6360;
5636;6363;
5686;6313;
5683;6316;
5680;6319;
5677;6322;
5674;6325;
5671;6328;
5668;6331;
5665;6334;
5662;6337;
5659;6340;
5709;6290;
5706;6293;
5703;6296;
5700;6299;
5697;6302;
5694;6305;
5691;6308;
5688;6311;
5685;6314;
5682;6317;
5679;6320;
5676;6323;
5673;6326;
5670;6329;
5667;6332;
5664;6335;
5661;6338;
5658;6341;
5655;6344;
5652;6347;
5649;6350;
5646;6353;
5643;6356;
5640;6359;
5637;6362;
5634;6365;
5631;6368;
5628;6371;
5625;6374;
5622;6377;
5672;6327;
5669;6330;
5666;6333;
5663;6336;
5660;6339;
5657;6342;
5654;6345;
5651;6348;
5648;6351;
5700;6299;
5697;6302;
5694;6305;
5691;6308;
5688;6311;
5685;6314;
5682;6317;
5679;6320;
5676;6323;
5673;6326;
5670;6329;
5667;6332;
5664;6335;
5661;6338;
5658;6341;
5655;6344;
5652;6347;
5702;6297;
5699;6300;
5696;6303;
5693;6306;
5690;6309;
5687;6312;
5684;6315;
5736;6263;
5733;6266;
5730;6269;
5727;6272;
5724;6275;
5721;6278;
5718;6281;
5715;6284;
5712;6287;
5709;6290;
5706;6293;
5703;6296;
5700;6299;
5697;6302;
5694;6305;
5691;6308;
5688;6311;
5685;6314;
5682;6317;
5679;6320;
5676;6323;
5673;6326;
5670;6329;
5667;6332;
5664;6335;
5714;6285;
5711;6288;
5708;6291;
5705;6294;
5702;6297;
5754;6245;
5751;6248;
5748;6251;
5745;6254;
5742;6257;
5739;6260;
5736;6263;
5733;6266;
5730;6269;
5727;6272;
5724;6275;
5721;6278;
5718;6281;
5715;6284;
5712;6287;
5709;6290;
5761;6238;
5758;6241;
5755;6244;
5752;6247;
5749;6250;
5746;6253;
5743;6256;
5740;6259;
5737;6262;
5734;6265;
5731;6268;
5728;6271;
5725;6274;
5722;6277;
5669;6330;
5719;6280;
5716;6283;
5713;6286;
5710;6289;
5707;6292;
5704;6295;
5701;6298;
5698;6301;
5748;6251;
5745;6254;
5742;6257;
5739;6260;
5789;6210;
5786;6213;
5783;6216;
5835;6164;
5832;6167;
5884;6115;
5881;6118;
5878;6121;
5875;6124;
5872;6127;
5869;6130;
5921;6078;
5918;6081;
5915;6084;
5912;6087;
5909;6090;
5906;6093;
5958;6041;
5955;6044;
6007;5992;
6004;5995;
6001;5998;
5998;6001;
5995;6004;
